path,size_bytes,sha256,cdn_url
"TS_Adding_Time_Card.jpg",538504,82167842416c9f0e97c6b107bfef170bfd4559e5d1f75ae81054bb137f7e99c7,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/TS_Adding_Time_Card.jpg"
"TS_Breaks_Compliance.jpg",552421,f27164f170dc87b78b950d7c1ca6b4abb79162a808d2f386e801fc61f8a5e632,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/TS_Breaks_Compliance.jpg"
"TS_Complete_Modal.jpg",172688,a2df133fccd12b8344173ad8d424f17e439ed8dbbea5727b6c7b8b18788563f1,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/TS_Complete_Modal.jpg"
"TS_Daily_Review.jpg",708188,91fb9c37efbdef3268a70877ecbdf77968b6ebdd65b0ca528d606dad0904dffe,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/TS_Daily_Review.jpg"
"TS_Dashboard.jpg",574012,de3f00c2dfaa07197a9e4bc82d698430f063d5386e8e99b221404d3e54742689,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/TS_Dashboard.jpg"
"TS_Edit_Time_Card.jpg",301268,7e9884b2ac572fd6f1dd7e357033f8626dd32d0ad56c82f09ac3ac63cd61d962,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/TS_Edit_Time_Card.jpg"
"TS_Editing_Entry.jpg",522617,e9493da9c9ffd70ba4b5a17c511634154520fb7572a900a46f8797f680829a05,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/TS_Editing_Entry.jpg"
"TS_Incomplete_Entries.jpg",533790,41d33935370bf2f5d308a7c2451ff7cef57f6b8b8a724bc9506715d692817a95,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/TS_Incomplete_Entries.jpg"
"TS_Pay_Period.jpg",757088,487070fc08b83e34f0d527a561c560a82c2f632a409569065fa922285d2fc282,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/TS_Pay_Period.jpg"
"TS_Summaries.jpg",803238,ab0f08b977aa9904426118723e8c192d68284a90a79549d83435389fb6f761b5,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/TS_Summaries.jpg"
"mm271_attendance_history.jpg",970855,937acb394d1f88ba2620554784d460b430c55dff8b9575b06eb1ffaab6219253,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/mm271_attendance_history.jpg"
"mm271_attendance_home.jpg",793624,5abf631b9c493af61a505456cdece5fff4c63e8735376552468e722b1b5c8f5e,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/mm271_attendance_home.jpg"
"mm271_clocked_in.jpg",603632,d71b81e50c352c2933149d8b084aa7cfade28282dac67addc765732601e25e20,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/mm271_clocked_in.jpg"
"mm271_clocked_out.jpg",551338,aa88522c66893e7fffa249da8f76deee811dddbf1918383d0cacfc1112358089,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/mm271_clocked_out.jpg"
"mm271_clocking_out.jpg",598162,9b3d56f05fe596fb9429c82548b6632f18bb9e99e80bf9c266a37fc5f76ef6f9,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/mm271_clocking_out.jpg"
"mm271_passcode.jpg",491934,180d3c41c33e0dc4bc14670e67392af6052feb42c6fb7b37967e000c317d9435,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/mm271_passcode.jpg"
"mm271_taking_break.jpg",493062,26c1917d3edca642535184381c06a8fa36dfe8bc8bae5906a62fb7aed27df02e,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/mm271_taking_break.jpg"
"mm286_pos_home.jpg",815320,dec9ce8869d749b5f1a6dc38d36fb7821e9c232136c7ad2bc2c007074ec6f310,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/mm286_pos_home.jpg"
"mm286_register_lock.jpg",632894,404970f207b6593a4f0cb1705b0029b0ae429d97becfc91d6230193739e0e32c,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/mm286_register_lock.jpg"
"mm286_request_callback.jpg",696314,43548476741e83b56b67c8c25ee2795f457b3e8a395f7326bb529021941adef2,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/mm286_request_callback.jpg"
"mm286_station_settings.jpg",448215,d341de36bdbcb1600ea5b72e03001de3e695c783c83182fe799c5b35c28eb2d6,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/mm286_station_settings.jpg"
"mm419_Permissions.jpg",628002,9d2cbdeb3b392a475748aefa8a392a26cc06a0fcf6368a48e0c1dbacf2a41716,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/mm419_Permissions.jpg"
"mm419_Step1_ThreeDotMenu.jpg",864982,3b7941dc6bdaeeb3d2a87bc82439cef1a9fbf2524a58f427ff50761d933e0e02,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/mm419_Step1_ThreeDotMenu.jpg"
"mm419_Step2_NoSale.jpg",696452,e42e690e4bf2c183049d9307b8f451e522c62b58661245129e29eba9d9a6d085,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/mm419_Step2_NoSale.jpg"
"step1_trigger_shift.jpg",739307,70a99d00e435b983599d85512382b373784c256e0f3e189dc55de95b7c4a54f5,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/step1_trigger_shift.jpg"
"step3_drawer_start.jpg",771813,5bc30cb1ff49331660c836fdfbbfff0c859477093f975c9930a3c2908b5aef53,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/step3_drawer_start.jpg"
"step4_verify_total.jpg",694962,5e6ae5b5e057720831e02395df949d14567cfc3cb5a108fd9c0d6882c55c502f,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/step4_verify_total.jpg"
"step5_submit_confirm.jpg",734906,f63a85092db172b6c1259ac7bb44322d62c0bacae18025abd7336642ef9d0ce4,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/step5_submit_confirm.jpg"
"mm424/Permissions.jpg",626630,e0ffd7bbeeb4f475cbd297a1d5fbe2a4982869add5321748bbc0110d7cbbc3ef,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/mm424/Permissions.jpg"
"mm424/Step1_Pay_In_Amount.jpg",899739,3e8a4c7212dde8352284dddd9e40d5810f4b3fd4d1d5112e77abea9f61c36d02,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/mm424/Step1_Pay_In_Amount.jpg"
"mm424/Step2_Three_Dot_Menu.jpg",869134,852bbfbaf00ac8795860df9e39f00b75b996e24f260a096713c39b04811792ca,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/mm424/Step2_Three_Dot_Menu.jpg"
"mm424/Step3_Reason_Confirm.jpg",699078,098cb57dff6d51de7bd9a3fb1dd3ab77db6632401ac07acd11d32565eb5239f2,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/mm424/Step3_Reason_Confirm.jpg"
"mm424/Three_dot_icon.jpg",702721,8fa64b4b910c09fe5d52d0d45e28b95a26415936120446eaa7d783264e75f559,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/mm424/Three_dot_icon.jpg"
"MM-334/1_Creating a New Stocktake.jpg",896836,0c3b6c3917ca4e14df031059cf951f7d0f2e2235516e3ecdc3b626592b49ede9,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-334/1_Creating%20a%20New%20Stocktake.jpg"
"MM-334/1_Editing a Draft Stocktake.jpg",932770,84f98eeb6eab743a4fe86ff1911c95d9df8ad499fcb25a179b2c4d1e93dd1b9d,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-334/1_Editing%20a%20Draft%20Stocktake.jpg"
"MM-334/1_Enter the New Qty. For each product.jpg",583413,9589cf348dd58ebbb16cc07047c19eda24faad078eb987df1be8329df09d9382,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-334/1_Enter%20the%20New%20Qty.%20For%20each%20product.jpg"
"MM-334/1_Save as Draft vs Create copy.jpg",559416,47303b70e3a887fba9ac9a91a0b5cedd2a6b95d1686d908bf65359ecea34f919,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-334/1_Save%20as%20Draft%20vs%20Create%20copy.jpg"
"MM-334/1_Stocktake List to open a blank stocktake form - Add products to count. Use the Select Product dropdo.jpg",500805,48fcd270b5e211ef216e486d7159e931ba2e1e60997aa94e27460c19006515b3,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-334/1_Stocktake%20List%20to%20open%20a%20blank%20stocktake%20form%20-%20Add%20products%20to%20count.%20Use%20the%20Select%20Product%20dropdo.jpg"
"MM-334/1_The Stocktake List.jpg",897352,d342e3c23597f6f4323ec4b53208c91611743fd3b200ab35c2e758f74bed4485,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-334/1_The%20Stocktake%20List.jpg"
"MM-334/1_The form re-opens with everything you entered before.jpg",828684,df5d25a29d9fe16745bfeae88ab60c0e9ba5762cd0e90970d66b25aaa108600d,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-334/1_The%20form%20re-opens%20with%20everything%20you%20entered%20before.jpg"
"MM-334/1_Viewing a Completed Stocktake (Stocktake Report).jpg",126,716346aab392234352791b72b9f26fd9082f8095ceed628aa81f1a9a2b907d43,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-334/1_Viewing%20a%20Completed%20Stocktake%20%28Stocktake%20Report%29.jpg"
"MM-334/1_What the report shows.jpg",669259,d325a7fd75cf52728991a0703a46bf525b7bf3f4875f8bcc951dfec4697509f5,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-334/1_What%20the%20report%20shows.jpg"
"mm423/Dropdown_Shows.jpg",704532,c0e86c93ad690752e2c0ebc0b36d6fc705d58a1e36cb0b773a6b8c2e897a4465,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/mm423/Dropdown_Shows.jpg"
"mm423/Permissions.jpg",631946,bf58a2d23cabe8dd1662b3fe07407121f8917904c751ff4be80dadf1a1c5d1eb,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/mm423/Permissions.jpg"
"mm423/Step1_Enter_Drop_Amount.jpg",897176,5492f2e857539f52fd348d12d5ddd97151aa13c7b98b02c1f581145863fdae6b,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/mm423/Step1_Enter_Drop_Amount.jpg"
"mm423/Step2_Three_Dot_Menu.jpg",867065,4e322b7238447ec0edb76bb782e020ddec978bdb0e49e024ff51d8d86b0fea40,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/mm423/Step2_Three_Dot_Menu.jpg"
"mm423/Step3_Reason_Confirm.jpg",687755,3e54bc6f88fc3834fc2a0d989a76b0e0ace726da3feead736afd4ac7b31ebf6a,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/mm423/Step3_Reason_Confirm.jpg"
"mm422/Confirm.jpg",871231,ae4e1f3e79b5af124c8c4b444323f283857693281670e53203d8eeee2a77a8bd,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/mm422/Confirm.jpg"
"mm422/Confirmation_Receipt.jpg",830823,6dc4ecae0f982bba9aa204efe8a0ad554b62644647646256e8c66a7a7d91d956,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/mm422/Confirmation_Receipt.jpg"
"mm422/Open_Vendor_Payout.jpg",911511,896a68e8722ad0c0fae5efeedbeff7f4184ef2ce7bbf476921e56ddebbf936ed,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/mm422/Open_Vendor_Payout.jpg"
"mm422/Open_Vendor_Payout_2.jpg",738027,e3472c80b1df39a0df779d9ca5b80b17b397f4244e12089a829ce78393582bf4,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/mm422/Open_Vendor_Payout_2.jpg"
"mm422/Permissions.jpg",655882,ca4e3b6dc5aca9846b7b405efe43436c944a380baa5a88dfd23645085daba2c1,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/mm422/Permissions.jpg"
"mm422/Select_Vendor.jpg",811548,82ea6b6b3eee00887d903363639db796b721356c204f8c97bbfaeff45cac395f,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/mm422/Select_Vendor.jpg"
"mm422/Type_Payout_Amount.jpg",944635,fb8f6033ddb4b5d24bee55779380f1379c9932cd87c269665c6bcd9d106fc53a,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/mm422/Type_Payout_Amount.jpg"
"MM-335/1_Add items. Click the Select Product dropdown.jpg",492354,1d1267ae166ad391532e2a165eb2c269b3b9bd9b85369b9351cc3147a47c5c85,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-335/1_Add%20items.%20Click%20the%20Select%20Product%20dropdown.jpg"
"MM-335/1_Auto PO.jpg",541634,4fe5c86c3f8d18c5d23ab495207bf26126991ad0a92c6ea33f9bfc04a2dc9862,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-335/1_Auto%20PO.jpg"
"MM-335/1_Click its Order# to re-open the Edit form.jpg",547424,890b102ea697b1a9957114d6eb1463e1dc4af8ebd34fac7183432e5d4d92d1c9,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-335/1_Click%20its%20Order%23%20to%20re-open%20the%20Edit%20form.jpg"
"MM-335/1_Creating a New Purchase Order.jpg",584406,99476ab9b2fc5c2af99b2d26dfdd53d36eb1fd5600ac1958c84ebcbd3409ce4f,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-335/1_Creating%20a%20New%20Purchase%20Order.jpg"
"MM-335/1_Editing a Draft.jpg",619743,9282ca6f84fe271648860486ac7a0e20e84584508a24f8eb8e19ca4291b9d4c4,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-335/1_Editing%20a%20Draft.jpg"
"MM-335/1_Receiving a Purchase Order.jpg",622580,f34201cd7148142ac5a4d9328a88d31f725f254123f0d365f7166d275a785d88,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-335/1_Receiving%20a%20Purchase%20Order.jpg"
"MM-335/1_Set the Qty.jpg",544214,bcae165ca16eeee40bff0ad3137967f8f39900f5088b50c2098b93b53ce55f72,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-335/1_Set%20the%20Qty.jpg"
"MM-335/1_The Purchase Order List.jpg",603216,09004ae394398b14b8faf9128bc4382547dd4fe26a25b4310514aec8a7c30a5b,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-335/1_The%20Purchase%20Order%20List.jpg"
"MM-335/1_Viewing a Fully Received or Voided PO.jpg",452431,c826a65887ff4b29517ab5063f981ebd608b877b0d0db49e9392f5fc7d0c3de8,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-335/1_Viewing%20a%20Fully%20Received%20or%20Voided%20PO.jpg"
"MM-335/1_Voiding a Purchase Order.jpg",501034,d4d80b087a22c3af292a906471a843741c52e7f011fdd33ae0b78bc83254957f,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-335/1_Voiding%20a%20Purchase%20Order.jpg"
"MM-335/1_What youll see copy.jpg",527034,d77e8f04399368df15b68e399fdd58bd1a104a7633de40690586c1bdaaeb04cb,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-335/1_What%20youll%20see%20copy.jpg"
"MM-335/1_What youll see.jpg",527034,59e8d9a367ad34f61a8de76a17c776a16966592e1dcdd25b6f55750414b99a5e,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-335/1_What%20youll%20see.jpg"
"mm420/step1_trigger_shift.jpg",739307,70a99d00e435b983599d85512382b373784c256e0f3e189dc55de95b7c4a54f5,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/mm420/step1_trigger_shift.jpg"
"mm420/step3_drawer_start.jpg",771813,5bc30cb1ff49331660c836fdfbbfff0c859477093f975c9930a3c2908b5aef53,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/mm420/step3_drawer_start.jpg"
"mm420/step4_verify_total.jpg",694962,5e6ae5b5e057720831e02395df949d14567cfc3cb5a108fd9c0d6882c55c502f,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/mm420/step4_verify_total.jpg"
"mm420/step5_submit_confirm.jpg",734906,f63a85092db172b6c1259ac7bb44322d62c0bacae18025abd7336642ef9d0ce4,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/mm420/step5_submit_confirm.jpg"
"MM-336/1_Adding a New Customer.jpg",944081,4ff4c38810dfa2bbb324db4465c1d79dec822326d33bdaced601366089e48ba5,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-336/1_Adding%20a%20New%20Customer.jpg"
"MM-336/1_Adjusting Loyalty Points 1.jpg",773233,7d890c4a108e9ecc9c87426c5881c2a11bb025987319343e38839d34948545d5,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-336/1_Adjusting%20Loyalty%20Points%201.jpg"
"MM-336/1_Adjusting Loyalty Points.jpg",995450,e505d38060119fcc6a3fad9457a0dad12ae1525decace5a5a6a54507d9eb43a3,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-336/1_Adjusting%20Loyalty%20Points.jpg"
"MM-336/1_Adjusting Store Credit.jpg",995536,c55b6116970fb9cb75d816af30a4ee634ec3ff1a1844caf6f69cd729fcd406fb,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-336/1_Adjusting%20Store%20Credit.jpg"
"MM-336/1_Deleting a Customer.jpg",995533,741ce9cc7efa149edc062a455d72aa00b97c4d874502e611f6a318bb67976922,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-336/1_Deleting%20a%20Customer.jpg"
"MM-336/1_Disabling a Customer.jpg",997085,c84d26f4ee6ea1f58ef4555cdbe01b8780a34b24d2cf1b6ba1da7484a50c1af1,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-336/1_Disabling%20a%20Customer.jpg"
"MM-336/1_Editing a Customer.jpg",997296,cc6476fac82deb02784686269e695057a0b0dbbf5dc7300839db5e6bd267f228,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-336/1_Editing%20a%20Customer.jpg"
"MM-336/1_Merging Customer Accounts 1.jpg",789177,9f46768b819274dfb7ffe6efda53256bc34a2460b96491e79b9164c6fe14817a,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-336/1_Merging%20Customer%20Accounts%201.jpg"
"MM-336/1_Merging Customer Accounts.jpg",997573,d136d30a8e664e24f28d1cf31b644a694eb6355cba1698c05f91dd656a32b69e,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-336/1_Merging%20Customer%20Accounts.jpg"
"MM-336/1_New Customer form.jpg",947496,2b7330492f6a0adef494cfa43d0fa86b0a70f6eaf537cbceed63619aa2b60309,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-336/1_New%20Customer%20form.jpg"
"MM-336/1_The Adjust Store Credit modal shows.jpg",760977,dc2ba981fb48abea6d9008f475a83591d6878251bda1671e6c7117fb21e9628e,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-336/1_The%20Adjust%20Store%20Credit%20modal%20shows.jpg"
"MM-336/1_The Customer List copy.jpg",999198,a9acbcc5f0251944f7a91a512d64deb883404bd0856dda31001c1ff25bd12172,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-336/1_The%20Customer%20List%20copy.jpg"
"MM-336/1_Viewing Order History 1.jpg",829561,126974f5069d7ae632ac0a9c2b93ef7552e75ff351b5da1c1023f1062cb83f3a,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-336/1_Viewing%20Order%20History%201.jpg"
"MM-336/1_Viewing Order History.jpg",996602,678140dfae1670e496a2c562f0bf5da88993541ce3d151ed15b36c9c28dfab4c,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-336/1_Viewing%20Order%20History.jpg"
"MM-458/1_Adding a New Vendor.jpg",761346,f465f6d2db2d5736b0bfa59c71689723dcc83d7f7dd4696c2311f485a082cbf6,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-458/1_Adding%20a%20New%20Vendor.jpg"
"MM-458/1_Editing a Vendor.jpg",755219,67f95f206c350516f0b3875edcf0265f7ae74e1445919fc906384cd3064a8063,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-458/1_Editing%20a%20Vendor.jpg"
"MM-458/1_Enable - Disable a Vendor.jpg",756281,8166ead331a43417070f9b386b4abfcab6c35324ffb96afa9fbf6ef6dc18a3e2,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-458/1_Enable%20-%20Disable%20a%20Vendor.jpg"
"MM-458/1_The Add New Vendor form opens with the following fields, organized in two rows.jpg",485265,140ac372cfac9372bf325b40f2ac4874b93ce31c6738f185a2987d59bf2212af,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-458/1_The%20Add%20New%20Vendor%20form%20opens%20with%20the%20following%20fields%2C%20organized%20in%20two%20rows.jpg"
"MM-458/1_The Edit Vendor form opens.jpg",613895,c5209164c0cc7d778d90b20aedcf2fe26d520dfae2a2ab5f94104b251b2e1466,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-458/1_The%20Edit%20Vendor%20form%20opens.jpg"
"MM-458/1_Vendors Home Page.jpg",760961,c4ac697405b16d0e6e2900aaaa9a5ff76f7d11f9c46298e429ffd90a0c8e40e5,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-458/1_Vendors%20Home%20Page.jpg"
"mm274/MM-274-01.png",216316,3c79aecac908a40eeb4118f7735f4e62c140b53389552e40924ecfb123fafe7c,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/mm274/MM-274-01.png"
"mm274/MM-274-02.png",58522,cc286945188d2099871aabb5209bce6d27db13571d4931b0154cc33af54516f6,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/mm274/MM-274-02.png"
"mm274/MM-274-03.png",102228,67abbaa0dacd4752abe4e34d912d1ace89be79a6e9ad935cd720cb1878468c24,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/mm274/MM-274-03.png"
"mm274/MM-274-04.png",76577,f75c04875739992cfc2d1424966408768f40426b1d82ad65963598d434938d04,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/mm274/MM-274-04.png"
"mm274/MM-274-05.png",130774,2223269378ee7fbf2bb361c5fa92de24b1924590784626c21d6748faf088d340,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/mm274/MM-274-05.png"
"mm274/MM-274-06.png",121717,2e58336de97e66bec52c2fe3525b5747fb1e4492ba31ffcc8c58970d02a3840b,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/mm274/MM-274-06.png"
"mm274/MM-274-07.png",121200,5e8aef318d1122d51243f22b7658b1f88be6f744c85d201593105b0c3f596588,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/mm274/MM-274-07.png"
"mm274/MM-274-08.png",121234,66347385e9398b70865545845e9b41306716d10db7b36f0529484e309202bd58,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/mm274/MM-274-08.png"
"mm274/MM-274-09.png",102790,28651a278c7d4ebd8a8258a459c567a0708f341c0ff8c4bcf215700dfb87842e,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/mm274/MM-274-09.png"
"mm274/MM-274-10.png",111262,a3efd5dce2457336944b7542254718d42d9c03802892c68b275885b25b1fceca,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/mm274/MM-274-10.png"
"mm274/MM-274-11.png",133122,0cda745086b6ef102a58839f9a22ccfb2574ad742975c64472c5914d79b20c41,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/mm274/MM-274-11.png"
